

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[1, 2, 2], t_pool_size[1, 1, 5]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 256

Dumping recording-wise val results in: results_audio/333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc_20240509065728_val
epoch: 0, time: 784.87/1416.52, train_loss: 0.5748, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 11, time: 687.48/1416.52, train_loss: 0.1723, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 12, time: 675.94/1416.52, train_loss: 0.1702, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 13, time: 678.91/1416.52, train_loss: 0.1709, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 14, time: 682.75/1416.52, train_loss: 0.1689, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 15, time: 690.46/1416.52, train_loss: 0.1690, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 16, time: 690.31/1416.52, train_loss: 0.1710, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 17, time: 691.13/1416.52, train_loss: 0.1661, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 18, time: 674.48/1416.52, train_loss: 0.1645, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 19, time: 669.37/1416.52, train_loss: 0.1633, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 20, time: 671.37/1416.52, train_loss: 0.1632, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 21, time: 681.19/1416.52, train_loss: 0.1623, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 22, time: 691.50/1416.52, train_loss: 0.1612, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 23, time: 688.47/1416.52, train_loss: 0.1603, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 24, time: 706.31/1416.52, train_loss: 0.1599, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 25, time: 705.81/213.03, train_loss: 0.1591, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 26, time: 694.03/213.03, train_loss: 0.1580, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 27, time: 697.77/213.03, train_loss: 0.1569, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 28, time: 690.42/213.03, train_loss: 0.1569, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 29, time: 695.53/213.03, train_loss: 0.1561, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 30, time: 702.87/213.03, train_loss: 0.1550, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 31, time: 702.40/213.03, train_loss: 0.1543, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 32, time: 704.31/213.03, train_loss: 0.1540, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 33, time: 844.81/213.03, train_loss: 0.1534, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 34, time: 689.58/213.03, train_loss: 0.1526, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 35, time: 712.51/213.03, train_loss: 0.1522, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 36, time: 714.73/213.03, train_loss: 0.1516, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 37, time: 693.52/213.03, train_loss: 0.1513, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 38, time: 696.65/213.03, train_loss: 0.1508, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 39, time: 700.87/213.03, train_loss: 0.1507, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 40, time: 704.47/213.03, train_loss: 0.1499, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 41, time: 705.61/213.03, train_loss: 0.1496, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 42, time: 691.04/213.03, train_loss: 0.1492, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 43, time: 700.34/213.03, train_loss: 0.1484, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 44, time: 693.69/213.03, train_loss: 0.1484, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 45, time: 695.01/213.03, train_loss: 0.1477, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 46, time: 701.66/213.03, train_loss: 0.1479, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 47, time: 692.53/213.03, train_loss: 0.1470, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 48, time: 692.74/213.03, train_loss: 0.1471, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 49, time: 697.38/213.03, train_loss: 0.1470, val_loss: 0.0208, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/21.29/0.84/0.43/0.46, best_val_epoch: 25 (0.03/21.29/0.84/0.43/0.46)
epoch: 50, time: 693.92/225.80, train_loss: 0.1463, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 51, time: 707.89/225.80, train_loss: 0.1465, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 52, time: 695.21/225.80, train_loss: 0.1462, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 53, time: 693.58/225.80, train_loss: 0.1459, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 54, time: 691.04/225.80, train_loss: 0.1455, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 55, time: 687.89/225.80, train_loss: 0.1455, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 56, time: 692.56/225.80, train_loss: 0.1447, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 57, time: 689.05/225.80, train_loss: 0.1446, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 58, time: 687.39/225.80, train_loss: 0.1448, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 59, time: 690.56/225.80, train_loss: 0.1445, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 60, time: 690.34/225.80, train_loss: 0.1443, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 61, time: 689.65/225.80, train_loss: 0.1441, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 62, time: 684.48/225.80, train_loss: 0.1440, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 63, time: 777.57/225.80, train_loss: 0.1440, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 64, time: 688.22/225.80, train_loss: 0.1437, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 65, time: 689.74/225.80, train_loss: 0.1436, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 66, time: 694.20/225.80, train_loss: 0.1434, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 67, time: 692.09/225.80, train_loss: 0.1428, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 68, time: 693.79/225.80, train_loss: 0.1430, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 69, time: 691.35/225.80, train_loss: 0.1428, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 70, time: 691.62/225.80, train_loss: 0.1427, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 71, time: 686.81/225.80, train_loss: 0.1424, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 72, time: 687.07/225.80, train_loss: 0.1424, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 73, time: 686.31/225.80, train_loss: 0.1421, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 74, time: 798.66/225.80, train_loss: 0.1420, val_loss: 0.0181, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/21.80/0.73/0.38/0.42, best_val_epoch: 50 (0.12/21.80/0.73/0.38/0.42)
epoch: 75, time: 680.43/229.71, train_loss: 0.1420, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 76, time: 676.39/229.71, train_loss: 0.1420, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 77, time: 684.24/229.71, train_loss: 0.1416, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 78, time: 677.39/229.71, train_loss: 0.1415, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 79, time: 671.80/229.71, train_loss: 0.1412, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 80, time: 676.78/229.71, train_loss: 0.1411, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 81, time: 676.15/229.71, train_loss: 0.1409, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 82, time: 681.41/229.71, train_loss: 0.1408, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 83, time: 685.41/229.71, train_loss: 0.1406, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 84, time: 685.01/229.71, train_loss: 0.1404, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 85, time: 699.04/229.71, train_loss: 0.1409, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 86, time: 697.60/229.71, train_loss: 0.1404, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 87, time: 698.48/229.71, train_loss: 0.1405, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 88, time: 698.01/229.71, train_loss: 0.1402, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 89, time: 724.66/229.71, train_loss: 0.1401, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 90, time: 722.89/229.71, train_loss: 0.1398, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 91, time: 714.48/229.71, train_loss: 0.1398, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 92, time: 728.00/229.71, train_loss: 0.1398, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 93, time: 728.79/229.71, train_loss: 0.1396, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 94, time: 729.64/229.71, train_loss: 0.1397, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 95, time: 734.31/229.71, train_loss: 0.1398, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 96, time: 715.54/229.71, train_loss: 0.1395, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 97, time: 717.78/229.71, train_loss: 0.1387, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 98, time: 717.18/229.71, train_loss: 0.1394, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 99, time: 711.29/229.71, train_loss: 0.1390, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.16/23.21/0.92/0.45/0.43, best_val_epoch: 75 (0.16/23.21/0.92/0.45/0.43)
epoch: 100, time: 719.39/236.42, train_loss: 0.1389, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 101, time: 717.70/236.42, train_loss: 0.1389, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 102, time: 722.30/236.42, train_loss: 0.1384, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 103, time: 713.24/236.42, train_loss: 0.1387, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 104, time: 714.00/236.42, train_loss: 0.1384, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 105, time: 712.00/236.42, train_loss: 0.1385, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 106, time: 731.66/236.42, train_loss: 0.1380, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 107, time: 707.93/236.42, train_loss: 0.1380, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 108, time: 725.71/236.42, train_loss: 0.1382, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
