

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 58, time: 38.68/183.21, train_loss: 0.0503, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 59, time: 38.78/183.21, train_loss: 0.0481, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 60, time: 38.75/183.21, train_loss: 0.0465, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 61, time: 38.68/183.21, train_loss: 0.0477, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 62, time: 38.64/183.21, train_loss: 0.0492, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 63, time: 38.66/183.21, train_loss: 0.0431, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 64, time: 38.73/183.21, train_loss: 0.0442, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 65, time: 38.78/183.21, train_loss: 0.0456, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 66, time: 38.78/183.21, train_loss: 0.0421, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 67, time: 38.60/183.21, train_loss: 0.0412, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 68, time: 38.82/183.21, train_loss: 0.0393, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 69, time: 38.70/183.21, train_loss: 0.0425, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 70, time: 38.71/183.21, train_loss: 0.0387, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 71, time: 38.74/183.21, train_loss: 0.0380, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 72, time: 38.71/183.21, train_loss: 0.0378, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 73, time: 38.77/183.21, train_loss: 0.0368, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 74, time: 38.84/183.21, train_loss: 0.0355, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 75, time: 38.79/193.04, train_loss: 0.0357, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 76, time: 41.74/193.04, train_loss: 0.0349, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 77, time: 38.88/193.04, train_loss: 0.0349, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 78, time: 38.63/193.04, train_loss: 0.0338, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 79, time: 38.66/193.04, train_loss: 0.0355, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 80, time: 38.75/193.04, train_loss: 0.0329, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 81, time: 38.70/193.04, train_loss: 0.0325, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 82, time: 38.67/193.04, train_loss: 0.0316, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 83, time: 38.79/193.04, train_loss: 0.0315, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 84, time: 38.75/193.04, train_loss: 0.0312, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 85, time: 38.63/193.04, train_loss: 0.0311, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 86, time: 38.78/193.04, train_loss: 0.0297, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 87, time: 38.75/193.04, train_loss: 0.0293, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 88, time: 38.74/193.04, train_loss: 0.0282, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 89, time: 38.72/193.04, train_loss: 0.0297, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 90, time: 38.83/193.04, train_loss: 0.0304, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 91, time: 38.76/193.04, train_loss: 0.0283, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 92, time: 38.63/193.04, train_loss: 0.0295, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 93, time: 38.64/193.04, train_loss: 0.0300, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 94, time: 38.78/193.04, train_loss: 0.0294, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 95, time: 38.75/193.04, train_loss: 0.0276, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 96, time: 38.70/193.04, train_loss: 0.0255, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 97, time: 38.74/193.04, train_loss: 0.0266, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 98, time: 38.73/193.04, train_loss: 0.0269, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 99, time: 38.77/193.04, train_loss: 0.0259, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.03/39.81/0.66/0.35/0.49, best_val_epoch: 75 (0.03/39.81/0.66/0.35/0.49)
epoch: 100, time: 38.60/202.45, train_loss: 0.0251, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 101, time: 41.45/202.45, train_loss: 0.0260, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 102, time: 38.98/202.45, train_loss: 0.0239, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 103, time: 38.73/202.45, train_loss: 0.0249, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 104, time: 38.63/202.45, train_loss: 0.0251, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 105, time: 38.75/202.45, train_loss: 0.0236, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 106, time: 38.57/202.45, train_loss: 0.0239, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 107, time: 38.59/202.45, train_loss: 0.0242, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 108, time: 38.78/202.45, train_loss: 0.0236, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 109, time: 38.74/202.45, train_loss: 0.0236, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 110, time: 38.63/202.45, train_loss: 0.0238, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 111, time: 38.63/202.45, train_loss: 0.0242, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
